To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif
2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...
0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
1it [01:04, 64.24s/it]
 75%|███████████████████████████████████████▌             | 1791/2400 [20:07<07:33,  1.34it/s]
 75%|███████████████████████████████████████▌             | 1792/2400 [20:08<07:31,  1.35it/s]
 75%|███████████████████████████████████████▌             | 1793/2400 [20:09<07:31,  1.34it/s]
 75%|███████████████████████████████████████▌             | 1794/2400 [20:10<07:28,  1.35it/s]
 75%|███████████████████████████████████████▋             | 1795/2400 [20:10<07:30,  1.34it/s]
 75%|███████████████████████████████████████▋             | 1796/2400 [20:11<07:26,  1.35it/s]
 75%|███████████████████████████████████████▋             | 1797/2400 [20:12<07:19,  1.37it/s]
 75%|███████████████████████████████████████▋             | 1798/2400 [20:12<07:20,  1.37it/s]
 75%|███████████████████████████████████████▋             | 1799/2400 [20:13<07:16,  1.38it/s]
 75%|███████████████████████████████████████▊             | 1800/2400 [20:14<07:13,  1.38it/s]
 75%|███████████████████████████████████████▊             | 1801/2400 [20:15<07:12,  1.39it/s]
 75%|███████████████████████████████████████▊             | 1802/2400 [20:15<07:25,  1.34it/s]
 75%|███████████████████████████████████████▊             | 1803/2400 [20:16<07:27,  1.34it/s]
 75%|███████████████████████████████████████▊             | 1804/2400 [20:17<07:27,  1.33it/s]
 75%|███████████████████████████████████████▊             | 1805/2400 [20:18<07:20,  1.35it/s]
 75%|███████████████████████████████████████▉             | 1806/2400 [20:18<07:19,  1.35it/s]
 75%|███████████████████████████████████████▉             | 1807/2400 [20:19<07:16,  1.36it/s]
 75%|███████████████████████████████████████▉             | 1808/2400 [20:20<07:26,  1.33it/s]
 75%|███████████████████████████████████████▉             | 1809/2400 [20:21<07:23,  1.33it/s]
 75%|███████████████████████████████████████▉             | 1810/2400 [20:21<07:30,  1.31it/s]
 75%|███████████████████████████████████████▉             | 1811/2400 [20:22<07:33,  1.30it/s]
 76%|████████████████████████████████████████             | 1812/2400 [20:23<07:33,  1.30it/s]
 76%|████████████████████████████████████████             | 1813/2400 [20:24<07:22,  1.33it/s]
 76%|████████████████████████████████████████             | 1814/2400 [20:24<07:20,  1.33it/s]
 76%|████████████████████████████████████████             | 1815/2400 [20:25<07:16,  1.34it/s]
 76%|████████████████████████████████████████             | 1816/2400 [20:26<07:16,  1.34it/s]
 76%|████████████████████████████████████████▏            | 1817/2400 [20:27<07:18,  1.33it/s]
 76%|████████████████████████████████████████▏            | 1818/2400 [20:27<07:14,  1.34it/s]
 76%|████████████████████████████████████████▏            | 1819/2400 [20:28<07:11,  1.35it/s]
 76%|████████████████████████████████████████▏            | 1820/2400 [20:29<07:10,  1.35it/s]
 76%|████████████████████████████████████████▏            | 1821/2400 [20:30<07:02,  1.37it/s]
 76%|████████████████████████████████████████▏            | 1822/2400 [20:30<07:07,  1.35it/s]
 76%|████████████████████████████████████████▎            | 1823/2400 [20:31<07:10,  1.34it/s]
 76%|████████████████████████████████████████▎            | 1824/2400 [20:32<07:10,  1.34it/s]
 76%|████████████████████████████████████████▎            | 1825/2400 [20:33<07:12,  1.33it/s]
 76%|████████████████████████████████████████▎            | 1826/2400 [20:33<07:14,  1.32it/s]
 76%|████████████████████████████████████████▎            | 1827/2400 [20:34<07:11,  1.33it/s]
 76%|████████████████████████████████████████▎            | 1828/2400 [20:35<07:11,  1.33it/s]
 76%|████████████████████████████████████████▍            | 1829/2400 [20:36<07:09,  1.33it/s]
 76%|████████████████████████████████████████▍            | 1830/2400 [20:36<07:03,  1.35it/s]
 76%|████████████████████████████████████████▍            | 1831/2400 [20:37<07:02,  1.35it/s]
 76%|████████████████████████████████████████▍            | 1832/2400 [20:38<07:02,  1.34it/s]
 76%|████████████████████████████████████████▍            | 1833/2400 [20:39<07:01,  1.35it/s]
 76%|████████████████████████████████████████▌            | 1834/2400 [20:39<06:53,  1.37it/s]
 76%|████████████████████████████████████████▌            | 1835/2400 [20:40<06:45,  1.39it/s]
 76%|████████████████████████████████████████▌            | 1836/2400 [20:41<06:37,  1.42it/s]
 77%|████████████████████████████████████████▌            | 1837/2400 [20:41<06:43,  1.39it/s]
 77%|████████████████████████████████████████▌            | 1838/2400 [20:42<06:53,  1.36it/s]
 77%|████████████████████████████████████████▌            | 1839/2400 [20:43<06:55,  1.35it/s]
 77%|████████████████████████████████████████▋            | 1840/2400 [20:44<06:51,  1.36it/s]
 77%|████████████████████████████████████████▋            | 1841/2400 [20:44<06:49,  1.36it/s]
 77%|████████████████████████████████████████▋            | 1842/2400 [20:45<06:44,  1.38it/s]
 77%|████████████████████████████████████████▋            | 1843/2400 [20:46<06:48,  1.36it/s]
 77%|████████████████████████████████████████▋            | 1844/2400 [20:47<06:44,  1.38it/s]
 77%|████████████████████████████████████████▋            | 1845/2400 [20:47<06:42,  1.38it/s]
 77%|████████████████████████████████████████▊            | 1846/2400 [20:48<06:38,  1.39it/s]
 77%|████████████████████████████████████████▊            | 1847/2400 [20:49<06:38,  1.39it/s]
 77%|████████████████████████████████████████▊            | 1848/2400 [20:49<06:36,  1.39it/s]
 77%|████████████████████████████████████████▊            | 1849/2400 [20:50<06:33,  1.40it/s]
 77%|████████████████████████████████████████▊            | 1850/2400 [20:51<06:35,  1.39it/s]
 77%|████████████████████████████████████████▉            | 1851/2400 [20:52<06:39,  1.37it/s]
 77%|████████████████████████████████████████▉            | 1852/2400 [20:52<06:33,  1.39it/s]
 77%|████████████████████████████████████████▉            | 1853/2400 [20:53<06:27,  1.41it/s]
 77%|████████████████████████████████████████▉            | 1854/2400 [20:54<06:30,  1.40it/s]
 77%|████████████████████████████████████████▉            | 1855/2400 [20:54<06:28,  1.40it/s]
 77%|████████████████████████████████████████▉            | 1856/2400 [20:55<06:26,  1.41it/s]
 77%|█████████████████████████████████████████            | 1857/2400 [20:56<06:28,  1.40it/s]
 77%|█████████████████████████████████████████            | 1858/2400 [20:57<06:34,  1.38it/s]
 77%|█████████████████████████████████████████            | 1859/2400 [20:57<06:35,  1.37it/s]
 78%|█████████████████████████████████████████            | 1860/2400 [20:58<06:32,  1.38it/s]
 78%|█████████████████████████████████████████            | 1861/2400 [20:59<06:36,  1.36it/s]
 78%|█████████████████████████████████████████            | 1862/2400 [21:00<06:38,  1.35it/s]
 78%|█████████████████████████████████████████▏           | 1863/2400 [21:00<06:43,  1.33it/s]
 78%|█████████████████████████████████████████▏           | 1864/2400 [21:01<06:44,  1.32it/s]
 78%|█████████████████████████████████████████▏           | 1865/2400 [21:02<06:43,  1.33it/s]
 78%|█████████████████████████████████████████▏           | 1866/2400 [21:03<06:39,  1.34it/s]
 78%|█████████████████████████████████████████▏           | 1867/2400 [21:03<06:37,  1.34it/s]
 78%|█████████████████████████████████████████▎           | 1868/2400 [21:04<06:31,  1.36it/s]
 78%|█████████████████████████████████████████▎           | 1869/2400 [21:05<06:32,  1.35it/s]
 78%|█████████████████████████████████████████▎           | 1870/2400 [21:06<06:27,  1.37it/s]
 78%|█████████████████████████████████████████▎           | 1871/2400 [21:06<06:27,  1.36it/s]
 78%|█████████████████████████████████████████▎           | 1872/2400 [21:07<06:25,  1.37it/s]
 78%|█████████████████████████████████████████▎           | 1873/2400 [21:08<06:23,  1.37it/s]
 78%|█████████████████████████████████████████▍           | 1874/2400 [21:08<06:21,  1.38it/s]
 78%|█████████████████████████████████████████▍           | 1875/2400 [21:09<06:24,  1.36it/s]
 78%|█████████████████████████████████████████▍           | 1876/2400 [21:10<06:22,  1.37it/s]
 78%|█████████████████████████████████████████▍           | 1877/2400 [21:11<06:22,  1.37it/s]
 78%|█████████████████████████████████████████▍           | 1878/2400 [21:11<06:15,  1.39it/s]
 78%|█████████████████████████████████████████▍           | 1879/2400 [21:12<06:15,  1.39it/s]
 78%|█████████████████████████████████████████▌           | 1880/2400 [21:13<06:11,  1.40it/s]
 78%|█████████████████████████████████████████▌           | 1881/2400 [21:13<06:08,  1.41it/s]
 78%|█████████████████████████████████████████▌           | 1882/2400 [21:14<06:10,  1.40it/s]
 78%|█████████████████████████████████████████▌           | 1883/2400 [21:15<06:07,  1.41it/s]
 78%|█████████████████████████████████████████▌           | 1884/2400 [21:16<06:09,  1.40it/s]
 79%|█████████████████████████████████████████▋           | 1885/2400 [21:16<06:08,  1.40it/s]
 79%|█████████████████████████████████████████▋           | 1886/2400 [21:17<06:10,  1.39it/s]
 79%|█████████████████████████████████████████▋           | 1887/2400 [21:18<06:04,  1.41it/s]
 79%|█████████████████████████████████████████▋           | 1888/2400 [21:19<06:08,  1.39it/s]
 79%|█████████████████████████████████████████▋           | 1889/2400 [21:19<06:12,  1.37it/s]
 79%|█████████████████████████████████████████▋           | 1890/2400 [21:20<06:11,  1.37it/s]
 79%|█████████████████████████████████████████▊           | 1891/2400 [21:21<06:10,  1.37it/s]
 79%|█████████████████████████████████████████▊           | 1892/2400 [21:21<06:06,  1.38it/s]
 79%|█████████████████████████████████████████▊           | 1893/2400 [21:22<05:56,  1.42it/s]
 79%|█████████████████████████████████████████▊           | 1894/2400 [21:23<05:54,  1.43it/s]
 79%|█████████████████████████████████████████▊           | 1895/2400 [21:23<05:54,  1.43it/s]
 79%|█████████████████████████████████████████▊           | 1896/2400 [21:24<05:56,  1.41it/s]
 79%|█████████████████████████████████████████▉           | 1897/2400 [21:25<05:50,  1.44it/s]
 79%|█████████████████████████████████████████▉           | 1898/2400 [21:26<05:52,  1.42it/s]
 79%|█████████████████████████████████████████▉           | 1899/2400 [21:26<06:02,  1.38it/s]
 79%|█████████████████████████████████████████▉           | 1900/2400 [21:27<06:04,  1.37it/s]
 79%|█████████████████████████████████████████▉           | 1901/2400 [21:28<06:03,  1.37it/s]
 79%|██████████████████████████████████████████           | 1902/2400 [21:29<06:03,  1.37it/s]
 79%|██████████████████████████████████████████           | 1903/2400 [21:29<05:59,  1.38it/s]
 79%|██████████████████████████████████████████           | 1904/2400 [21:30<05:57,  1.39it/s]
 79%|██████████████████████████████████████████           | 1905/2400 [21:31<05:49,  1.42it/s]
 79%|██████████████████████████████████████████           | 1906/2400 [21:31<05:45,  1.43it/s]
 79%|██████████████████████████████████████████           | 1907/2400 [21:32<05:45,  1.43it/s]
 80%|██████████████████████████████████████████▏          | 1908/2400 [21:33<05:45,  1.42it/s]
 80%|██████████████████████████████████████████▏          | 1909/2400 [21:33<05:44,  1.42it/s]
 80%|██████████████████████████████████████████▏          | 1910/2400 [21:34<05:45,  1.42it/s]
 80%|██████████████████████████████████████████▏          | 1911/2400 [21:35<05:46,  1.41it/s]
 80%|██████████████████████████████████████████▏          | 1912/2400 [21:36<05:45,  1.41it/s]
 80%|██████████████████████████████████████████▏          | 1913/2400 [21:36<05:44,  1.41it/s]
 80%|██████████████████████████████████████████▎          | 1914/2400 [21:37<05:47,  1.40it/s]
 80%|██████████████████████████████████████████▎          | 1915/2400 [21:38<05:43,  1.41it/s]
 80%|██████████████████████████████████████████▎          | 1916/2400 [21:38<05:34,  1.45it/s]
 80%|██████████████████████████████████████████▎          | 1917/2400 [21:39<05:37,  1.43it/s]
 80%|██████████████████████████████████████████▎          | 1918/2400 [21:40<07:11,  1.12it/s]
 80%|██████████████████████████████████████████▍          | 1919/2400 [21:41<07:17,  1.10it/s]
 80%|██████████████████████████████████████████▍          | 1920/2400 [21:42<06:51,  1.17it/s]
 80%|██████████████████████████████████████████▍          | 1921/2400 [21:43<06:23,  1.25it/s]
 80%|██████████████████████████████████████████▍          | 1922/2400 [21:44<06:08,  1.30it/s]
 80%|██████████████████████████████████████████▍          | 1923/2400 [21:44<05:55,  1.34it/s]
 80%|██████████████████████████████████████████▍          | 1924/2400 [21:45<05:51,  1.35it/s]
 80%|██████████████████████████████████████████▌          | 1925/2400 [21:46<05:45,  1.37it/s]
 80%|██████████████████████████████████████████▌          | 1926/2400 [21:46<05:41,  1.39it/s]
 80%|██████████████████████████████████████████▌          | 1927/2400 [21:47<05:46,  1.36it/s]
 80%|██████████████████████████████████████████▌          | 1928/2400 [21:48<05:41,  1.38it/s]
 80%|██████████████████████████████████████████▌          | 1929/2400 [21:48<05:39,  1.39it/s]
 80%|██████████████████████████████████████████▌          | 1930/2400 [21:49<05:37,  1.39it/s]
 80%|██████████████████████████████████████████▋          | 1931/2400 [21:50<05:29,  1.42it/s]
 80%|██████████████████████████████████████████▋          | 1932/2400 [21:51<05:35,  1.40it/s]
 81%|██████████████████████████████████████████▋          | 1933/2400 [21:51<05:30,  1.41it/s]
 81%|██████████████████████████████████████████▋          | 1934/2400 [21:52<05:29,  1.41it/s]
 81%|██████████████████████████████████████████▋          | 1935/2400 [21:53<05:26,  1.42it/s]
 81%|██████████████████████████████████████████▊          | 1936/2400 [21:53<05:25,  1.43it/s]
 81%|██████████████████████████████████████████▊          | 1937/2400 [21:54<05:29,  1.41it/s]
 81%|██████████████████████████████████████████▊          | 1938/2400 [21:55<05:31,  1.39it/s]
 81%|██████████████████████████████████████████▊          | 1939/2400 [21:56<05:33,  1.38it/s]
 81%|██████████████████████████████████████████▊          | 1940/2400 [21:56<05:32,  1.38it/s]
 81%|██████████████████████████████████████████▊          | 1941/2400 [21:58<07:07,  1.07it/s]
 81%|██████████████████████████████████████████▉          | 1942/2400 [21:59<07:13,  1.06it/s]
 81%|██████████████████████████████████████████▉          | 1943/2400 [22:00<06:52,  1.11it/s]
 81%|██████████████████████████████████████████▉          | 1944/2400 [22:00<06:27,  1.18it/s]
 81%|██████████████████████████████████████████▉          | 1945/2400 [22:01<06:11,  1.22it/s]
 81%|██████████████████████████████████████████▉          | 1946/2400 [22:02<05:58,  1.27it/s]
 81%|██████████████████████████████████████████▉          | 1947/2400 [22:02<05:43,  1.32it/s]
 81%|███████████████████████████████████████████          | 1948/2400 [22:03<05:32,  1.36it/s]
 81%|███████████████████████████████████████████          | 1949/2400 [22:04<05:27,  1.38it/s]
 81%|███████████████████████████████████████████          | 1950/2400 [22:05<05:24,  1.39it/s]
 81%|███████████████████████████████████████████          | 1951/2400 [22:05<05:16,  1.42it/s]
 81%|███████████████████████████████████████████          | 1952/2400 [22:06<05:07,  1.46it/s]
 81%|███████████████████████████████████████████▏         | 1953/2400 [22:06<05:00,  1.49it/s]
 81%|███████████████████████████████████████████▏         | 1954/2400 [22:07<04:50,  1.53it/s]
 81%|███████████████████████████████████████████▏         | 1955/2400 [22:08<05:00,  1.48it/s]
 82%|███████████████████████████████████████████▏         | 1956/2400 [22:08<04:53,  1.51it/s]
 82%|███████████████████████████████████████████▏         | 1957/2400 [22:09<04:45,  1.55it/s]
 82%|███████████████████████████████████████████▏         | 1958/2400 [22:10<04:46,  1.54it/s]
 82%|███████████████████████████████████████████▎         | 1959/2400 [22:10<05:03,  1.45it/s]
 82%|███████████████████████████████████████████▎         | 1960/2400 [22:11<04:57,  1.48it/s]
 82%|███████████████████████████████████████████▎         | 1961/2400 [22:12<04:53,  1.50it/s]
 82%|███████████████████████████████████████████▎         | 1962/2400 [22:12<04:44,  1.54it/s]
 82%|███████████████████████████████████████████▎         | 1963/2400 [22:13<04:43,  1.54it/s]
 82%|███████████████████████████████████████████▎         | 1964/2400 [22:14<04:38,  1.57it/s]
 82%|███████████████████████████████████████████▍         | 1965/2400 [22:14<04:38,  1.56it/s]
 82%|███████████████████████████████████████████▍         | 1966/2400 [22:15<04:38,  1.56it/s]
 82%|███████████████████████████████████████████▍         | 1967/2400 [22:16<04:41,  1.54it/s]
 82%|███████████████████████████████████████████▍         | 1968/2400 [22:16<04:32,  1.58it/s]
 82%|███████████████████████████████████████████▍         | 1969/2400 [22:17<04:31,  1.59it/s]
 82%|███████████████████████████████████████████▌         | 1970/2400 [22:17<04:25,  1.62it/s]
 82%|███████████████████████████████████████████▌         | 1971/2400 [22:18<04:29,  1.59it/s]
 82%|███████████████████████████████████████████▌         | 1972/2400 [22:19<04:36,  1.55it/s]
 82%|███████████████████████████████████████████▌         | 1973/2400 [22:19<04:35,  1.55it/s]
 82%|███████████████████████████████████████████▌         | 1974/2400 [22:20<05:31,  1.29it/s]
 82%|███████████████████████████████████████████▌         | 1975/2400 [22:21<05:12,  1.36it/s]
 82%|███████████████████████████████████████████▋         | 1976/2400 [22:22<04:59,  1.42it/s]
 82%|███████████████████████████████████████████▋         | 1977/2400 [22:22<04:51,  1.45it/s]
 82%|███████████████████████████████████████████▋         | 1978/2400 [22:23<04:47,  1.47it/s]
 82%|███████████████████████████████████████████▋         | 1979/2400 [22:24<05:17,  1.33it/s]
 82%|███████████████████████████████████████████▋         | 1980/2400 [22:25<05:07,  1.37it/s]
 83%|███████████████████████████████████████████▋         | 1981/2400 [22:25<04:55,  1.42it/s]
 83%|███████████████████████████████████████████▊         | 1982/2400 [22:26<04:49,  1.44it/s]
 83%|███████████████████████████████████████████▊         | 1983/2400 [22:27<05:29,  1.27it/s]
 83%|███████████████████████████████████████████▊         | 1984/2400 [22:28<05:11,  1.34it/s]
 83%|███████████████████████████████████████████▊         | 1985/2400 [22:28<05:00,  1.38it/s]
 83%|███████████████████████████████████████████▊         | 1986/2400 [22:29<04:49,  1.43it/s]
 83%|███████████████████████████████████████████▉         | 1987/2400 [22:30<05:22,  1.28it/s]
 83%|███████████████████████████████████████████▉         | 1988/2400 [22:31<06:18,  1.09it/s]
 83%|███████████████████████████████████████████▉         | 1989/2400 [22:32<06:19,  1.08it/s]
 83%|███████████████████████████████████████████▉         | 1990/2400 [22:33<06:15,  1.09it/s]
 83%|███████████████████████████████████████████▉         | 1991/2400 [22:34<05:47,  1.18it/s]
 83%|███████████████████████████████████████████▉         | 1992/2400 [22:34<05:24,  1.26it/s]
 83%|████████████████████████████████████████████         | 1993/2400 [22:35<05:07,  1.33it/s]
 83%|████████████████████████████████████████████         | 1994/2400 [22:36<04:52,  1.39it/s]
 83%|████████████████████████████████████████████         | 1995/2400 [22:36<04:41,  1.44it/s]
 83%|████████████████████████████████████████████         | 1996/2400 [22:37<04:40,  1.44it/s]
 83%|████████████████████████████████████████████         | 1997/2400 [22:38<04:33,  1.48it/s]
 83%|████████████████████████████████████████████         | 1998/2400 [22:38<04:28,  1.50it/s]
 83%|████████████████████████████████████████████▏        | 1999/2400 [22:39<04:22,  1.53it/s]
 83%|████████████████████████████████████████████▏        | 2000/2400 [22:39<04:16,  1.56it/s]
 83%|████████████████████████████████████████████▏        | 2001/2400 [22:40<04:17,  1.55it/s]
 83%|████████████████████████████████████████████▏        | 2002/2400 [22:41<04:21,  1.52it/s]
 83%|████████████████████████████████████████████▏        | 2003/2400 [22:42<04:24,  1.50it/s]
 84%|████████████████████████████████████████████▎        | 2004/2400 [22:42<04:24,  1.50it/s]
